-1.5106535646677595E7,-1981706.424555442,
-1.5066129041142214E7,-1987622.1448062174,
-1.4815198083931813E7,-1961560.3174495606,
-1.4987887795693645E7,-1993319.296147259,
-1.5052337293836577E7,-1985934.5016282988,
-1.5054179534716006E7,-1983225.1062166314,
-1.506984968187048E7,-1986930.3349048991,
-1.4958835274465019E7,-1991593.5731618055,
-1.5100058677764779E7,-1979755.235331671,
-1.5069382942355182E7,-1988483.6170624858,
-1.507866907540253E7,-1992538.9960516829,
-1.4768797036986269E7,-1921822.2003992973,
-1.4867727483488167E7,-1971430.0985810005,
-1.507960102329353E7,-1987450.7260696848,
-1.5066624255223645E7,-1990773.1050729812,
-1.5080768565704342E7,-1978313.6348012816,
-1.4898973714750826E7,-1980495.9462898269,
-1.499070426708671E7,-1995088.8791406362,
-1.4893599719491534E7,-1993151.7915204884,
-1.5072852486042827E7,-1982327.8241659806,
-1.5092429130936923E7,-1976936.80095437,
-1.4956509536140274E7,-1982388.5458455072,
-1.5096214340780232E7,-1983027.2612731527,
-1.491606148842367E7,-1980427.3706928855,
-1.4990371674645908E7,-2007064.6634955634,
-1.4977182637288302E7,-2002488.6620765354,
-1.4930578306952672E7,-1990708.154263804,
-1.5013758620593105E7,-1979541.1961555597,
-1.5089315900562698E7,-1987537.7188702708,
-1.4967020586510645E7,-1982660.7852689512,
-1.4909218864484131E7,-1981968.6364761023,
-1.5082532895422783E7,-1977245.4400043457,
-1.5040905024126587E7,-1996448.9613899337,
-1.5042769163207784E7,-2003602.6984394148,
-1.4965031953324314E7,-1983575.776704341,
-1.4992632602171322E7,-2001802.788484481,
-1.5080207868918698E7,-1978685.0781649055,
-1.507836361058664E7,-1981232.6335683106,
-1.5064025645909494E7,-1977796.5439911797,
-1.5035112720843986E7,-1992005.1875664822,
-1.5073550548695058E7,-1986725.4822418573,
-1.494499147806531E7,-1999213.054659209,
-1.508372214206772E7,-1990628.4497792637,
-1.5064111903196037E7,-1996738.7549431769,
-1.507917891488833E7,-1983493.9996596032,
-1.5013754297518132E7,-1998644.5330131091,
-1.5032379692889644E7,-1998694.7566698163,
-1.5047596813698273E7,-1983050.3270647586,
-1.5068744932033977E7,-1979780.8499431293,
-1.505020550534937E7,-1992033.8967623434,
-1.5004852914249472E7,-2004369.438138529,
-1.4914803490633873E7,-1982639.850239435,
-1.4863476420188235E7,-1965190.7383399433,
-1.5066807310459258E7,-1975551.1987458782,
-1.507901113866309E7,-1992230.6661464018,
-1.5088580084444182E7,-1983500.6464847953,
-1.507942419971274E7,-1991097.087848689,
-1.5036836318574449E7,-1976475.454811617,
-1.5051733465490956E7,-1980983.2226697456,
-1.4954735393708708E7,-1995726.274800494,
-1.5027284984792914E7,-2002645.8321760388,
-1.504393036057862E7,-1979755.4253502619,
-1.489334682292034E7,-1986491.4452427363,
-1.5034786011578923E7,-1987494.8912250318,
-1.5074686827408763E7,-1986549.3041229006,
-1.5013784327656241E7,-2004345.786857273,
-1.4980150419603847E7,-2007030.8947448626,
-1.5086650085056227E7,-1989392.30839536,
-1.51005992323553E7,-1983270.3594771863,
-1.5063750261914173E7,-1977784.3567556015,
-1.4992201918285651E7,-1998862.2548043039,
-1.5094250994271189E7,-1991099.5538945482,
-1.4984505400590025E7,-1993761.5394199272,
-1.5009827354027368E7,-2000931.9048931228,
-1.4931284623121072E7,-1990960.324542062,
-1.490516280056177E7,-1975433.1368710983,
-1.5003779038657852E7,-1968993.3732925854,
-1.4799513779932989E7,-1940737.1829321005,
-1.5069547301767971E7,-1984959.1679983947,
-1.5064830209138151E7,-1975959.3388556892,
-1.5069171380582632E7,-1995868.3181661116,
-1.5073202154448597E7,-1975998.1481947214,
-1.5058542934656143E7,-1987237.5251891639,
-1.494332088848491E7,-1980953.4070642001,
-1.4932546488769528E7,-1991997.776297915,
