0.1,5589460.918718948,40.75899210871976,3037869.252757704,0.34016316767490623,407.5899210871976,0.18487851387233595,
0.2,5589460.952735265,81.51798421743952,3037869.2712455555,0.6878547651416913,407.58990220778907,0.3738487256237466,
0.30000000000000004,5589461.021520741,122.27697443821843,3037869.3086304283,1.0430857423163635,407.58988594450676,0.5669165865281824,
0.4,5589461.125829316,163.03596303266912,3037869.365322087,1.4058670943998908,407.5898724074684,0.7640880724719471,
0.5,5589461.266416025,203.79495027341596,3037869.441730894,1.7762098621808196,407.5898617070323,0.9653691841181707,
0.6,5589461.444037012,244.5539364441192,3037869.5382678127,2.1541251322793733,407.58985395379943,1.1707659470394767,
0.7,5589461.659449525,285.31292183949915,3037869.6553444075,2.5396240373932435,407.589849258615,1.3802844118515694,
0.7999999999999999,5589461.913411929,326.07190676536067,3037869.7933728485,2.9327177565450904,407.58984773256975,1.5939306543477532,
0.8999999999999999,5589462.206683705,366.83089153861766,3037869.952765914,3.3334175153317602,407.5898494870013,1.8117107756343764,
0.9999999999999999,5589462.540025456,407.5898764873178,3037870.133936992,3.7417345861752347,407.58985463349546,2.0336309022672268,
1.0999999999999999,5589462.914198915,448.34886195066736,3037870.337300082,4.157680288575336,407.5898632838878,2.2596971863888764,
1.2,5589463.329966944,489.10784827905616,3037870.563269801,4.581265989364187,407.5898755502647,2.489915805866977,
1.3,5589463.788093543,529.8668358340826,3037870.8122613817,5.012503102962456,407.5898915449652,2.7242929644335336,
1.4000000000000001,5589464.289343853,570.6258249885791,3037871.084690678,5.451403091637385,407.589911380582,2.9628348918251386,
1.5000000000000002,5589464.834484162,611.3848161266374,3037871.380974167,5.897977465762633,407.5899351699631,3.205547843924199,
1.6000000000000003,5589465.424281908,652.1438096436336,3037871.7015289515,6.352237784079945,407.5899630262131,3.452438102901154,
1.7000000000000004,5589466.059505686,692.902805946255,3037872.0467727617,6.814195653962646,407.5899950626948,3.7035119773576803,
